// license:BSD-3-Clause
// copyright-holders:Aaron Giles
/******************************************************************************

    tiny.lst

    List of all enabled drivers in the system. This file is parsed by
    makelist.exe, sorted, and output as C code describing the drivers.

******************************************************************************/

@source:glasgow.cpp
amsterd                         // Amsterdam
dallas                          // Dallas
dallas16                        // Dallas
dallas32                        // Dallas
glasgow                         // Glasgow
roma                            // Roma
roma32                          // Roma

@source:mephisto.cpp
mm2                             // Mephisto 2
mm4                             // Mephisto 4
mm4tk                           // Mephisto 4 Turbo Kit
mm5                             // Mephisto 5.1 ROM
mm50                            // Mephisto 5.0 ROM
mm5tk                           // Mephisto 5.1 ROM Turbo Kit Speed
rebel5                          // Mephisto 5

